0|missing|810
0|default|505
0|id|Lobster-Regular
0|family|Lobster
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|749
0|x-height|500
0|underline-position|-100
0|underline-thickness|50
1|189|745|M115 678q-18 -5 -30 -5q-18 0 -27 8t-9 23q0 7 3 16q78 0 164 43l3 -2l-89 -417h-85zM525 752h72l-416 -752h-72zM594 4q-42 11 -61 11q-28 0 -59 -16h-4q-3 14 -3 26q0 34 20 63.5t61 72.5q47 50 71 87t24 84q0 27 -9 43t-28 16t-31 -13t-12 -32q0 -15 7 -26.5t18 -16.5l1 -3q-9 -8 -20 -13t-21 -5q-19 0 -32 12t-13 33q0 23 14 44.5t41.5 35t64.5 13.5q50 0 81 -24t31 -66q0 -41 -27.5 -74t-82.5 -79q-37 -30 -58.5 -51.5t-33.5 -44.5q13 4 34 4q16 0 56 -7q23 -5 38 -5q26 0 47 24l3 -1q7 -18 7 -35q0 -29 -21.5 -48t-51.5 -19q-15 0 -51 10z
1|188|749|M115 678q-18 -5 -30 -5q-18 0 -27 8t-9 23q0 7 3 16q78 0 164 43l3 -2l-89 -417h-85zM525 752h72l-416 -752h-72zM596 148h-148l-1 4q40 66 58.5 116.5t18.5 95.5q0 20 -8 52q16 3 35 3q25 0 38.5 -16t13.5 -44q0 -35 -23.5 -80t-62.5 -84l1 -3h87l45 210l89 11l-48 -221h38l-11 -44h-36l-31 -148h-87z
1|190|836|M82 369.5q-32 29.5 -32 75.5q0 35 19 57t49 22q14 0 24 -8t17 -26q-20 -5 -31.5 -20.5t-11.5 -38.5t12 -38t31 -15q29 0 47 26.5t18 68.5t-18 67.5t-50 30.5v4q41 13 65 41t24 64q0 25 -10.5 39.5t-28.5 14.5q-17 0 -28 -13t-11 -33q0 -32 23 -43l1 -3q-24 -19 -43 -19q-22 0 -35.5 14t-13.5 36q0 37 35 63.5t84 26.5q47 0 77.5 -25.5t30.5 -63.5q0 -34 -25 -60t-67 -38v-4q39 -8 62 -34t23 -63q0 -35 -21.5 -66.5t-57 -50t-76.5 -18.5q-50 0 -82 29.5zM612 752h72l-416 -752h-72zM683 148h-148l-1 4q40 66 58.5 116.5t18.5 95.5q0 20 -8 52q16 3 35 3q25 0 38.5 -16t13.5 -44q0 -35 -23.5 -80t-62.5 -84l1 -3h87l45 210l89 11l-48 -221h38l-11 -44h-36l-31 -148h-87z
1|42|515|M206 376l24 145q-29 -35 -51 -50t-44 -15t-36 16t-14 41q0 9 1 13l127 41q-70 12 -95.5 29.5t-25.5 43.5q0 17 8 30t29 31l101 -89q-17 61 -17 90q0 63 54 63q14 0 43 -8l-25 -145q29 35 52.5 51t44.5 16q23 0 37 -16t14 -41q0 -5 -2 -13l-130 -42q69 -13 94.5 -30.5t25.5 -43.5q0 -18 -7.5 -31t-28.5 -30l-100 89q16 -64 16 -90q0 -63 -53 -63q-15 0 -42 8z
1|92|362|M42 750h72l212 -1000h-72z
1|8226|434|M148 199q-28 28 -28 68t28 68.5t68 28.5t68.5 -28.5t28.5 -68.5t-28.5 -68t-68.5 -28t-68 28z
1|58|267|M114 319q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM64 79q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23z
1|44|216|M32 -109q0 12 6 21t20 24t20 24t6 22q0 11 -13 20q-47 30 -47 73q0 33 23 56.5t56 23.5q32 0 50 -21t18 -55q0 -47 -35.5 -106t-94.5 -99q-9 6 -9 17z
1|8230|702|M54 19q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM289 19q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM534 19q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23z
1|33|257|M174 731l154 21l-145 -521h-85zM55.5 17.5q-23.5 23.5 -23.5 56.5t23.5 56t56.5 23t56 -23t23 -56t-23 -56.5t-56 -23.5t-56.5 23.5z
1|161|219|M97 377q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM82 276h85l-76 -500l-154 -21z
1|35|659|M481 415l-25 -123h94l-15 -77h-95l-38 -187h-73l38 187h-129l-38 -187h-73l38 187h-105l15 77h105l25 123h-102l15 77h103l36 181h74l-37 -181h129l36 181h74l-37 -181h97l-15 -77h-97zM407 415h-128l-25 -123h128z
1|46|263|M54 19q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23z
1|63|441|M119.5 318.5q14.5 38.5 35 66.5t53.5 65q43 48 64.5 84.5t21.5 85.5q0 43 -17 67t-49 24q-33 0 -55.5 -23.5t-22.5 -58.5q0 -26 13 -47.5t35 -31.5v-4q-18 -16 -37.5 -25t-37.5 -9q-32 0 -52.5 23.5t-20.5 60.5q0 47 27.5 85t74.5 60t105 22q81 0 128 -37t47 -101q0 -39 -17 -71.5t-42.5 -57.5t-67.5 -59q-45 -38 -71 -64t-44.5 -61.5t-18.5 -79.5h-66q0 48 14.5 86.5zM70 23.5q-24 23.5 -24 56.5t23.5 56t56.5 23t56.5 -23t23.5 -56t-23.5 -56.5t-56.5 -23.5q-32 0 -56 23.5z
1|191|439|M236 372q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM32.5 -212.5q-45.5 37.5 -45.5 102.5q0 40 17.5 72.5t43.5 56.5t69 58q45 35 71.5 60.5t45 60t18.5 78.5h61q0 -47 -14 -84.5t-34 -64t-53 -63.5q-44 -48 -66 -84.5t-22 -86.5q0 -43 17.5 -67t49.5 -24q33 0 55 23t22 58q0 26 -13 48t-35 32v4q18 16 38 25t39 9q32 0 51.5 -23.5t19.5 -62.5q0 -46 -27.5 -84t-76 -59.5t-107.5 -21.5q-79 0 -124.5 37.5z
1|34|353|M155 752h105l-110 -232h-70zM312 752h105l-110 -232h-70z
1|39|196|M155 752h105l-110 -232h-70z
1|59|276|M117 275q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM54 -93q0 12 6 21t20 24t20 24t6 22q0 11 -13 20q-47 30 -47 73q0 33 23 56.5t56 23.5q32 0 50 -21t18 -55q0 -47 -35.5 -106t-94.5 -99q-9 6 -9 17z
1|47|311|M223 750h72l-212 -1000h-72z
1|95|444|M54 79h350l-17 -79h-351z
1|123|352|M85 -218q-39 32 -39 87q0 29 9 67t27 97q18 61 27 97t9 64q0 20 -9 28t-32 8h-32l11 51h31q35 0 51 27.5t18 93.5q6 137 25.5 211.5t60.5 106.5t115 32h43l-8 -50q-51 0 -73.5 -20.5t-34 -83.5t-24.5 -217q-4 -51 -25 -76.5t-74 -48.5q31 -14 43 -31.5t12 -46.5q0 -22 -5.5 -50t-18.5 -78q-14 -52 -21 -89t-7 -68q0 -43 16.5 -68.5t47.5 -29.5l-10 -45h-29q-65 0 -104 32z
1|125|352|M-56 -200q50 0 72.5 20.5t34.5 84t24 216.5q4 51 25 76.5t75 48.5q-31 14 -43.5 31.5t-12.5 46.5q0 23 5.5 50.5t18.5 77.5q15 57 22 91.5t7 65.5q0 43 -17 68.5t-48 29.5l10 45h29q66 0 104.5 -32t38.5 -87q0 -29 -9 -67t-27 -97q-19 -67 -27 -100t-8 -61q0 -20 9 -28t32 -8h31l-10 -51h-32q-35 0 -51 -27.5t-18 -93.5q-6 -138 -25.5 -212t-60.5 -106t-115 -32h-43z
1|91|400|M203 752h213l-11 -57h-111l-187 -878h111l-12 -57h-213z
1|93|400|M-48 -183h111l187 878h-111l11 57h214l-210 -992h-214z
1|40|437|M190.5 -57.5q-40.5 103.5 -40.5 221.5q0 126 45.5 243t129.5 210t194 146l13 -40q-78 -46 -139 -139t-95 -215t-34 -251q0 -95 19 -178.5t56 -147.5l-33 -29q-75 76 -115.5 179.5z
1|41|413|M-68 -197q78 46 139 139t95 215t34 251q0 95 -19 178.5t-56 147.5l33 29q75 -76 115 -179.5t40 -221.5q0 -126 -45.5 -243t-129 -209.5t-193.5 -146.5z
1|8212|444|M37 301h350l-17 -79h-351z
1|8211|352|M37 301h260l-17 -79h-261z
1|45|290|M37 301h200l-17 -79h-201z
1|8208|290|M37 301h200l-17 -79h-201z
1|173|290|M37 301h200l-17 -79h-201z
1|171|589|M20 238l9 41l307 150l-10 -55l-241 -120l194 -96l-12 -57zM230 238l9 41l307 150l-10 -55l-241 -120l194 -96l-12 -57z
1|187|586|M29 158l240 96l-194 120l9 55l246 -150l-11 -54l-304 -124zM251 158l240 96l-194 120l9 55l246 -150l-11 -54l-304 -124z
1|8222|440|M-7 -77q21 22 33 41t12 31q0 7 -4.5 13t-13.5 13q-14 11 -22 23t-8 32q0 31 19 50.5t48 19.5q31 0 50.5 -19.5t19.5 -50.5q0 -39 -32.5 -85.5t-86.5 -82.5zM187 -77q21 22 33 41t12 31q0 7 -4.5 13t-13.5 13q-14 11 -22 23t-8 32q0 31 19 50.5t48 19.5q31 0 50.5 -19.5t19.5 -50.5q0 -39 -32.5 -85.5t-86.5 -82.5z
1|8220|429|M112.5 533.5q-19.5 19.5 -19.5 50.5q0 39 32.5 85.5t86.5 82.5l15 -15q-21 -22 -33 -41t-12 -31q0 -7 4.5 -13t13.5 -13q14 -11 22 -23t8 -32q0 -31 -19 -50.5t-48 -19.5q-31 0 -50.5 19.5zM306.5 533.5q-19.5 19.5 -19.5 50.5q0 39 32.5 85.5t86.5 82.5l15 -15q-21 -22 -33 -41t-12 -31q0 -7 4.5 -13t13.5 -13q14 -11 22 -23t8 -32q0 -31 -19 -50.5t-48 -19.5q-31 0 -50.5 19.5z
1|8221|426|M112 529q21 22 33 41t12 31q0 7 -4.5 13t-13.5 13q-14 11 -22 23t-8 32q0 31 19 50.5t48 19.5q31 0 50.5 -19.5t19.5 -50.5q0 -39 -32.5 -85.5t-86.5 -82.5zM306 529q21 22 33 41t12 31q0 7 -4.5 13t-13.5 13q-14 11 -22 23t-8 32q0 31 19 50.5t48 19.5q31 0 50.5 -19.5t19.5 -50.5q0 -39 -32.5 -85.5t-86.5 -82.5z
1|8216|209|M112.5 533.5q-19.5 19.5 -19.5 50.5q0 39 32.5 85.5t86.5 82.5l15 -15q-21 -22 -33 -41t-12 -31q0 -7 4.5 -13t13.5 -13q14 -11 22 -23t8 -32q0 -31 -19 -50.5t-48 -19.5q-31 0 -50.5 19.5z
1|8217|238|M96 529q21 22 33 41t12 31q0 7 -4.5 13t-13.5 13q-14 11 -22 23t-8 32q0 31 19 50.5t48 19.5q31 0 50.5 -19.5t19.5 -50.5q0 -39 -32.5 -85.5t-86.5 -82.5z
1|8218|220|M-7 -77q21 22 33 41t12 31q0 7 -4.5 13t-13.5 13q-14 11 -22 23t-8 32q0 31 19 50.5t48 19.5q31 0 50.5 -19.5t19.5 -50.5q0 -39 -32.5 -85.5t-86.5 -82.5z
1|160|217|
1|162|384|M388.5 581.5q30.5 -25.5 30.5 -68.5q0 -35 -18 -58.5t-45 -23.5q-13 0 -25 6t-20 16q7 12 12 30.5t5 34.5q0 19 -9 28t-28 9l-86 -372q16 -2 24 -2q31 0 56 11.5t48 37.5q8 -20 8 -39q0 -44 -38.5 -70.5t-103.5 -26.5h-14l-28 -121h-50l29 129q-61 17 -94.5 66.5t-33.5 124.5t32.5 142t88 112t122.5 57l26 114h51l-25 -110q55 -1 85.5 -26.5zM159 203l77 337q-47 -27 -78 -92.5t-31 -142.5q0 -74 32 -102z
1|164|500|M69 200l56 56q-29 38 -29 89q0 52 29 90l-57 57l38 36l56 -56q41 30 91 30q51 0 89 -29l56 56l36 -36l-55 -55q30 -40 30 -92q0 -50 -30 -91l55 -55l-36 -36l-55 55q-38 -29 -90 -29t-92 30l-56 -56zM324 275q29 29 29 71t-29 71t-71 29t-71 -29t-29 -71t29 -71t71 -29t71 29z
1|36|548|M426 597q11 23 11 48q0 24 -10.5 40.5t-30.5 24.5l-56 -244l23 -25q39 -41 63.5 -72.5t41 -70.5t16.5 -84q0 -63 -34 -116t-92 -84.5t-128 -31.5l-29 -125h-50l29 128q-76 12 -121 59t-45 116q0 59 31 97t80 38q33 0 57 -18.5t29 -47.5q-42 0 -68 -24.5t-26 -64.5q0 -35 21 -58t58 -28l67 296q-18 21 -19 22q-54 64 -81 109.5t-27 98.5q0 52 28.5 93.5t78.5 65.5t112 24h2l23 100h51l-24 -105q59 -11 92.5 -47t33.5 -88q0 -42 -21 -68t-55 -26q-38 0 -61 31q19 14 30 37zM301 514l45 199q-37 -6 -59.5 -33t-22.5 -66q0 -48 37 -100zM302 300l-56 -246q47 8 75 41.5t28 81.5q0 59 -47 123z
1|163|455|M479 164q13 -29 13 -62q0 -49 -38 -78.5t-103 -29.5q-34 0 -92 15q-38 9 -60.5 13t-49.5 4q-53 0 -127 -21l-9 41q24 14 45.5 51t31.5 85l40 187h-96l14 50h93l34 157q19 87 78.5 137t139.5 50q55 0 88.5 -26.5t33.5 -74.5q0 -37 -19.5 -62t-52.5 -25q-16 0 -28 8t-18 19q8 12 14 31t6 35q0 21 -7.5 31.5t-20.5 10.5q-51 0 -80 -134l-34 -157h142l-14 -50h-139l-31 -145q-7 -33 -23 -55t-45 -38l3 -4q14 5 26 6.5t32 1.5q32 0 76 -11q5 -1 28.5 -6t46.5 -5q30 0 53 12t46 40z
1|165|558|M183 142h-99l14 50h96l14 65h-99l14 50h96l-112 443h164l88 -361l150 361h66l-196 -443h131l-14 -50h-128l-14 -65h131l-14 -50h-128l-30 -142h-160z
1|43|442|M157 301h-142l18 79h142l30 139h80l-30 -139h146l-17 -79h-147l-31 -144h-80z
1|215|414|M43 237l102 102l-103 103l58 57l102 -103l104 104l56 -57l-103 -103l102 -101l-57 -58l-103 101l-101 -101z
1|247|415|M200 462q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23zM57 380h350l-17 -79h-351zM140 107q-23 23 -23 56t23 56.5t56 23.5t56.5 -23.5t23.5 -56.5t-23.5 -56t-56.5 -23t-56 23z
1|61|515|M100 428h368l-23 -112h-369zM56 213h368l-23 -112h-369z
1|62|362|M14 161l222 116l-182 95l22 77l277 -157l-9 -41l-337 -170z
1|60|358|M7 238l9 41l337 170l-7 -80l-222 -116l182 -95l-22 -77z
1|177|479|M201 386h-142l18 79h142l30 139h80l-30 -139h146l-17 -79h-147l-31 -144h-80zM40 191h350l-17 -79h-351z
1|126|431|M245 574q-21 5 -48 15q-23 8 -40.5 12.5t-35.5 4.5q-37 0 -66 -26l-6 2q24 48 67 73t100 25q25 0 46 -4.5t46 -13.5q43 -15 73 -15q40 0 63 23l6 -1q-5 -23 -29.5 -46.5t-59.5 -38.5t-72 -15q-23 0 -44 5z
1|172|444|M270 222h-251l18 79h362l-51 -250h-113z
1|181|505|M-3 164l3 15l68 321h144l-72 -340q-3 -12 -3 -25q0 -44 30 -44q28 0 48 23.5t32 64.5l68 321h144l-72 -340q-4 -15 -4 -32q0 -20 9.5 -28.5t31.5 -8.5q28 0 48.5 24t32.5 64h42q-61 -179 -201 -179q-42 0 -67.5 22.5t-30.5 67.5q-56 -90 -143 -90l-27 -130l-151 -36z
1|37|796|M50 489q0 75 27 138t73.5 99.5t102.5 36.5q58 0 87 -37.5t29 -111.5t-27.5 -137t-74.5 -100t-103 -37q-114 0 -114 149zM227 418q23 37 37 98t14 131q0 40 -7 57t-24 17q-25 0 -49.5 -37.5t-40 -97.5t-15.5 -122q0 -43 8.5 -63t27.5 -20q26 0 49 37zM585 752h72l-416 -752h-72zM467 143q0 75 27 138t73.5 99.5t102.5 36.5q58 0 87 -37.5t29 -111.5t-27.5 -137t-74.5 -100t-103 -37q-114 0 -114 149zM644 72q23 37 37 98t14 131q0 40 -7 57t-24 17q-25 0 -49.5 -37.5t-40 -97.5t-15.5 -122q0 -43 8.5 -63t27.5 -20q26 0 49 37z
1|8240|1175|M50 489q0 75 27 138t73.5 99.5t102.5 36.5q58 0 87 -37.5t29 -111.5t-27.5 -137t-74.5 -100t-103 -37q-114 0 -114 149zM227 418q23 37 37 98t14 131q0 40 -7 57t-24 17q-25 0 -49.5 -37.5t-40 -97.5t-15.5 -122q0 -43 8.5 -63t27.5 -20q26 0 49 37zM585 752h72l-416 -752h-72zM467 143q0 75 27 138t73.5 99.5t102.5 36.5q58 0 87 -37.5t29 -111.5t-27.5 -137t-74.5 -100t-103 -37q-114 0 -114 149zM644 72q23 37 37 98t14 131q0 40 -7 57t-24 17q-25 0 -49.5 -37.5t-40 -97.5t-15.5 -122q0 -43 8.5 -63t27.5 -20q26 0 49 37zM846 143q0 75 27 138t73.5 99.5t102.5 36.5q58 0 87 -37.5t29 -111.5t-27.5 -137t-74.5 -100t-103 -37q-114 0 -114 149zM1023 72q23 37 37 98t14 131q0 40 -7 57t-24 17q-25 0 -49.5 -37.5t-40 -97.5t-15.5 -122q0 -43 8.5 -63t27.5 -20q26 0 49 37z
1|64|688|M58.5 -43q-67.5 59 -67.5 195q0 123 55.5 228.5t150.5 168.5t209 63q109 0 176.5 -59.5t67.5 -169.5q0 -74 -30.5 -141t-80 -107.5t-104.5 -40.5q-33 0 -53.5 16.5t-22.5 46.5q-54 -73 -115 -73q-38 0 -59 26.5t-21 76.5q0 58 27 116.5t69 96.5t86 38q15 0 27 -6t25 -21l17 25l75 -8l-46 -176q-1 -5 -7.5 -29t-6.5 -40q0 -13 4.5 -22t15.5 -9q20 0 47 33t46 85.5t19 109.5q0 78 -38.5 119t-109.5 41q-85 0 -162 -54.5t-123.5 -143t-46.5 -184.5q0 -93 40 -136t122 -43q61 0 114 24t85 65q12 -6 19.5 -19t7.5 -33q0 -39 -37.5 -65.5t-91.5 -39.5t-103 -13q-112 0 -179.5 59zM317.5 162q15.5 9 22.5 22l50 189q-11 10 -21 10q-24 0 -49.5 -30.5t-42.5 -74.5t-17 -83q0 -42 27 -42q15 0 30.5 9z
1|38|682|M660 382q0 -35 -26.5 -66t-66.5 -44q-17 -5 -40 -5q-9 -85 -50.5 -149.5t-108.5 -100t-150 -35.5q-95 0 -149.5 48t-54.5 130q0 55 24.5 108.5t67 92.5t93.5 54v4q-31 26 -44 55t-13 72q0 54 29.5 101.5t80 76t109.5 28.5q68 0 112 -39t44 -99q0 -41 -21 -67t-55 -26q-38 0 -61 31q18 11 29.5 34t11.5 49q0 28 -14 44t-38 16q-26 0 -50 -20t-38.5 -53.5t-14.5 -70.5q0 -50 27 -84.5t74 -46.5v-4q-47 -9 -88.5 -43.5t-66 -84t-24.5 -100.5q0 -52 26 -81t72 -29q43 0 85 24t72 67t40 97q-22 0 -46 -6q-55 -18 -79 -53l-3 -1q-11 14 -18 36q-4 12 -4 26q0 34 24 61t60 38q28 8 77 12q33 2 57 7q23 7 46.5 23.5t35.5 32.5h2q15 -15 22 -37q3 -12 3 -23z
1|182|542|M222 288q-72 14 -111 71.5t-39 131.5q0 64 29 123.5t86 97t135 37.5q82 0 133.5 -40t51.5 -125q0 -29 -8 -72l-127 -593h-94l81 380q-18 -6 -43 -11l-77 -369h-94zM333 339q22 0 35 4l48 227q6 29 6 49q0 43 -23 63l-72 -343h6z
1|167|542|M58.5 -27q-50.5 27 -50.5 104q0 54 27 88.5t69 34.5q27 0 44.5 -13.5t34.5 -36.5q-45 -4 -63 -21t-18 -55q0 -40 19 -59t63 -19q38 0 59 24t21 73q0 57 -25 94t-73 78q-42 37 -62 64.5t-20 68.5q0 47 28.5 83t75.5 54q-5 25 -5 42q0 56 31 95.5t79.5 58.5t101.5 19q47 0 88.5 -19t41.5 -76q0 -36 -18 -58.5t-48 -22.5q-22 0 -37 16q17 9 26.5 28.5t9.5 40.5q0 23 -14 38.5t-42 15.5q-40 0 -67 -32t-27 -75q0 -27 11.5 -48.5t28 -37.5t48.5 -42q36 -28 57.5 -50t37 -53t15.5 -72q0 -61 -31 -108t-85 -59v-3q0 -87 -57.5 -137t-159.5 -50q-64 0 -114.5 27zM403 246q0 33 -14 59.5t-34.5 46t-55.5 47.5q-33 25 -54 44t-36 43q-19 -12 -19 -35q0 -26 18.5 -48t56.5 -56q49 -43 78.5 -78.5t40.5 -85.5q19 23 19 63z
1|169|587|M172 110.5q-56 34.5 -88.5 93t-32.5 127.5q0 70 32.5 129t88 93t121.5 34q65 0 120.5 -34t88.5 -92.5t33 -128.5t-33 -129t-88.5 -93t-120.5 -34t-121 34.5zM393.5 146q45.5 28 72 77t26.5 108t-26.5 108t-72 77t-98.5 28q-54 0 -99.5 -28t-72 -77t-26.5 -108t26.5 -108t72 -77t99.5 -28q53 0 98.5 28zM224.5 203q-33.5 21 -53 56.5t-19.5 76.5q0 42 20 75.5t54 53t74 19.5q47 -2 80.5 -28.5t43.5 -66.5l-47 -18q-6 19 -12.5 30.5t-21.5 21t-41 9.5q-41 0 -68 -23.5t-27 -67.5q0 -45 27.5 -76t67.5 -31q23 0 43.5 12t31.5 33l44 -29q-21 -32 -53.5 -50t-69.5 -18q-40 0 -73.5 21z
1|174|553|M155 113.5q-56 34.5 -88.5 93t-32.5 127.5q0 70 32.5 129t88 93t121.5 34q65 0 120.5 -34t88.5 -92.5t33 -128.5t-33 -129t-88.5 -93t-120.5 -34t-121 34.5zM376.5 149q45.5 28 72 77t26.5 108t-26.5 108t-72 77t-98.5 28q-54 0 -99.5 -28t-72 -77t-26.5 -108t26.5 -108t72 -77t99.5 -28q53 0 98.5 28zM288 315h-66v-123h-46l1 291h94q55 0 87.5 -22t32.5 -62q0 -27 -16 -48t-43 -29l65 -125l-47 -7zM274 353q28 0 49.5 9.5t21.5 34.5q0 24 -22 34.5t-51 10.5h-50v-89h52z
1|176|314|M57.5 402q-20.5 28 -20.5 86q0 59 19.5 108t56.5 77.5t86 28.5q43 0 62.5 -28.5t19.5 -84.5q0 -45 -18 -95.5t-51.5 -85t-78.5 -34.5q-55 0 -75.5 28zM197.5 468q23.5 57 23.5 136q0 30 -5 46.5t-20 16.5t-33.5 -17.5t-33 -51.5t-18.5 -79q-2 -24 -2 -43q0 -65 27 -65q38 0 61.5 57z
1|124|532|M219 751h93v-1001h-93v1001z
1|166|532|M219 751h93v-450h-93v450zM219 222h93v-472h-93v472z
1|8224|495|M214 316h-146l24 112h145l69 322h72l-69 -322h151l-23 -112h-151l-120 -566h-72z
1|8225|495|M168 101h-144l24 112h144l22 103h-146l24 112h145l69 322h72l-69 -322h151l-23 -112h-151l-22 -103h152l-23 -112h-153l-74 -351h-72z
1|94|421|M262 750h21l60 -189h-32l-60 80l-157 -80h-44z
1|8242|196|M141 750h105l-121 -250h-55z
1|8243|341|M141 750h105l-121 -250h-55zM286 750h105l-121 -250h-55z
1|180|316|M211 750h105l-141 -189h-55z
1|184|227|M48.5 -214q-26.5 12 -43.5 34l17 27q14 -14 33.5 -22t38.5 -8q22 0 36 11.5t14 29.5q0 16 -11.5 25.5t-30.5 9.5q-25 0 -49 -12l-4 4l57 144l43 -3l-37 -92q34 10 53 10q33 0 52.5 -18t19.5 -48q0 -28 -18 -52t-48.5 -38t-65.5 -14q-30 0 -56.5 12z
1|168|392|M73.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM253.5 590.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5z
1|96|201|M24 750h105l29 -189h-55z
1|175|446|M86 665h320l-15 -74h-321z
2|48|46|29
2|48|44|44
2|48|58|5
2|48|57|-26
2|48|56|-17
2|48|55|-11
2|48|54|-21
2|48|53|-4
2|48|52|-13
2|48|50|-8
2|48|49|-5
2|48|48|-10
2|49|46|63
2|49|44|49
2|49|58|34
2|49|57|-16
2|49|55|-20
2|49|54|-1
2|49|53|5
2|49|52|12
2|49|51|4
2|49|50|-10
2|49|49|-10
2|49|48|-5
2|50|58|20
2|50|57|-5
2|50|56|-10
2|50|54|-2
2|50|53|5
2|50|52|18
2|50|51|-5
2|50|50|-10
2|50|49|-15
2|50|48|-2
2|51|46|10
2|51|57|-7
2|51|56|-19
2|51|55|-10
2|51|54|-7
2|51|53|-13
2|51|52|-8
2|51|51|-7
2|51|50|-10
2|51|49|-5
2|51|48|-10
2|52|46|15
2|52|44|21
2|52|57|-13
2|52|56|-23
2|52|55|-18
2|52|54|-25
2|52|53|-5
2|52|52|-18
2|52|51|-5
2|52|50|-15
2|52|49|-12
2|52|48|-17
2|53|46|20
2|53|57|2
2|53|56|-11
2|53|55|-1
2|53|54|-4
2|53|53|-6
2|53|51|-1
2|53|50|-5
2|53|49|-4
2|53|48|-5
2|54|46|5
2|54|57|-12
2|54|56|-29
2|54|55|-16
2|54|54|-30
2|54|53|-7
2|54|52|-5
2|54|51|-3
2|54|49|-10
2|54|48|-14
2|55|46|107
2|55|44|127
2|55|58|103
2|55|57|-6
2|55|56|25
2|55|54|24
2|55|53|26
2|55|52|41
2|55|51|26
2|55|50|5
2|55|49|-9
2|55|48|26
2|56|57|-15
2|56|56|-36
2|56|55|-20
2|56|54|-25
2|56|53|-5
2|56|52|-10
2|56|51|-9
2|56|50|-11
2|56|49|-20
2|56|48|-8
2|57|57|-33
2|57|56|-17
2|57|55|-5
2|57|54|-20
2|57|53|2
2|57|52|-15
2|57|51|1
2|57|50|-10
2|57|49|-14
2|57|48|-21
2|58|56|-15
2|58|55|20
2|58|54|-5
2|58|53|-5
2|58|48|-10
2|44|56|-2
2|44|55|10
2|44|54|4
2|44|53|-14
2|44|52|46
2|44|51|-5
2|44|50|-36
2|44|49|-16
2|44|48|3
2|46|57|5
2|46|55|44
2|46|54|10
2|46|53|5
2|46|52|70
2|46|48|24
2|84|84|-40
3|ft|ff|ffi|fft|ffl|Th|bs|fi|fl
